ID,Title,Image,Summary
6e591e84-9edf-431a-a48c-d4f1b56be9fa,Google Sheets,https://zapier-images.imgix.net/storage/services/8913a06feb7556d01285c052e4ad59d0.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,"Create, edit, and share spreadsheets wherever you are with Google Sheets, and get automated insights from your data."
3b432790-2dbd-41bf-bf6a-f32252b97446,Gmail,https://zapier-images.imgix.net/storage/services/1afcb319c029ec5da10efb593b7159c8.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,"One of the most popular email services, Gmail keeps track of all your emails with threaded conversations, tags, and Google-powered search to find any message you need."
4dc7fdf0-8401-456a-93c6-a4db0829de84,Filter by Zapier,https://zapier-images.imgix.net/storage/services/ad3d7962908c17bcbe753928e8786b4a.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,"Only allow a Zap to proceed when a certain condition is met. For example, if you're sending a text message when you receive a new email, you could use a Filter that only sends a text message when the email received is from a certain address."
1c3a9772-8475-4672-a5a5-4d3b4bb7e919,Webhooks by Zapier,https://zapier-images.imgix.net/storage/services/6aafbb717d42f8b42f5be2e4e89e1a15.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,Webhooks simply POST data (or JSON) to a specific URL every time we see something new. Webhooks can also accept data (or JSON) to kick off a workflow in Zapier.
2864343e-2d62-42c4-a550-ef6bd0a432ed,Slack,https://zapier-images.imgix.net/storage/services/6cf3f5a461feadfba7abc93c4c395b33_2.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,"Slack is a platform for team communication: everything in one place, instantly searchable, available wherever you go. Offering instant messaging, document sharing and knowledge search for modern teams."
d9b13c46-cc54-46ae-9221-f063417beeb2,Formatter by Zapier,https://zapier-images.imgix.net/storage/services/98abc2ffc5951ca33667fcd9c57726c9.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,"Data isn't always in the format you need. Perhaps a date is in International format, but your app needs it in American format. Or maybe you need to Title Case a subject, truncate text for a Tweet, or turn Markdown text into HTML for your blog. Zapier's Formatter tool can help."
5c6bb738-7ab3-45e3-b028-8542acb60413,Google Calendar,https://zapier-images.imgix.net/storage/services/5e4971d60629bca0548ded987b9ddc06.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,"Google Calendar lets you organize your schedule and share events with co-workers and friends. With Google's free online calendar, it's easy to keep track of your daily schedule."
7767345f-2633-4d96-86b1-645509528d46,Email by Zapier,https://zapier-images.imgix.net/storage/services/8e4d4d03bfde581f2550934c589fb077.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,"Send and receive email via a custom Zapier email address at ""zapiermail.com"". This is great for triggering off of emails and sending custom emails. (Max of 10 email sends per hour.)

Have direct access to your own email servers? Check out our IMAP and SMTP services!"
6f4c9d0a-a606-4a42-8692-fd0c177d89d9,Schedule by Zapier,https://zapier-images.imgix.net/storage/services/ef225c9f6bbf656ffa1dffcb667f512b.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,"Schedule is a native Zapier app you can use for recurring tasks. Trigger an action every day of the month, every day of the week or every single day. You can also select the hour of the day. If you're a developer, this is similar to a crontab, cronjob or cron."
7c43533b-7d96-4f14-a469-f6358dba7ab8,Mailchimp,https://zapier-images.imgix.net/storage/services/d4a87a6bccbd4490512fb02638086f9b.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=20&w=20,Share your ideas with Mailchimp email newsletters—then use its landing page and form builders to grow your lists and take marketing further with drip and transactional emails.
ebe9212c-49e3-41a6-b29d-5acb208f55c2,Google Drive,https://zapier-images.imgix.net/storage/services/a5b8a9920e9dae8a73711590e7090d3d.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Google Drive is Google's file sync app that lets you store all of your files online alongside your Google Docs documents, and keep them synced with all of your devices."
dffbbf9e-2624-4efa-be56-a709c8dffd40,Facebook Lead Ads,https://zapier-images.imgix.net/storage/services/f407c31b217aac6e0cd4171092d53a8c_3.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Facebook lead ads make signing up for business information easy for people and more valuable for businesses. The Facebook lead ad app is useful for marketers who want to automate actions on their leads.
ba1caf03-a86b-46c6-b547-49db01222504,HubSpot,https://zapier-images.imgix.net/storage/developer/cde9764aa8d19fdd6d591455dbe5a78d.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,HubSpot is your all-in-one stop for all of your marketing software needs.
e7258664-e7d0-4dc4-863b-5edcc5646306,Notion,https://zapier-images.imgix.net/storage/services/0de44c7d5f0046873886168b9b498f66_3.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,A new tool that blends your everyday work apps into one. It's the all-in-one workspace for you and your team.
75cf5616-5913-4815-8dfc-028b2b8e1ebd,Paths by Zapier,https://zapier-images.imgix.net/storage/services/b19117604393526d300c8a75f47f9cad.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Conditional logic for your Zapier workflows. Paths let your apps take different actions based on conditions you choose.
49aeaa57-fa22-4cee-863d-dc8122cc9799,Delay by Zapier,https://zapier-images.imgix.net/storage/services/eb5078e112587cb2c6b12fc8c7fd3cd2.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Put your Actions on hold for a specified amount of time before sending data to another app. You can set up scheduled emails, get notified of incomplete tasks, send automatic follow-ups, and automate other tasks on your timeline."
9143d6cf-1c9d-4bc9-a558-ab57effbdf52,Google Forms,https://zapier-images.imgix.net/storage/developer_cli/82ee79efa898e62c2c8b71187e09fb91.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Google Forms is an easy way to collect data from the web with a simple UI and powerful editor. Works hand-in-hand with Google Sheets!
7829d029-c28f-490a-aae0-21d3940f186c,Calendly,https://zapier-images.imgix.net/storage/services/33464c48a26a29dd29977ffb16bcca53.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Calendly is an elegant and simple scheduling tool for businesses that eliminates email back and forth. It helps save time so that businesses can provide great service and increase sales.
0e3359ed-836f-4337-8f3f-bd12529550ca,Trello,https://zapier-images.imgix.net/storage/services/da3ff465abd3a3e1b687c52ff803af74.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Trello is a team collaboration tool that lets you organize anything and everything to keep your projects on task.
29de93ab-617a-493d-8732-2cec892fdfda,Typeform,https://zapier-images.imgix.net/storage/services/d32090cec235282983aa2872a0301ca3.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Typeform helps you ask awesomely online! If you ever need to run a survey, questionnaire, form, contest etc. Typeform will help you achieve it beautifully across all devices, every time, using its next generation platform."
ec39c82b-e4a2-4997-b466-c854d7475d43,RSS by Zapier,https://zapier-images.imgix.net/storage/services/aa4f3d27fda1e4ca2e1a64c3e62d3b7c.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,RSS (really simple syndication) is pretty much the industry standard for feed readers. You'll find RSS feeds in almost every app imaginable.
12636d9e-082f-4da4-99aa-6a96b001ebea,Airtable,https://zapier-images.imgix.net/storage/developer/c6c8c5e300ef0da0e47b3084e5522f20.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Organize anything with Airtable, a modern database created for everyone. Airtable is a fast and flexible way to create tables to keep track of anything, from sales leads to vacation planning to inventory management."
6a856078-5b3a-454a-b877-9b7ab3c15134,Stripe,https://zapier-images.imgix.net/storage/developer_cli/27f5433f521806493e2c38a304e1786e.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Stripe is a developer-friendly way to accept payments online and in mobile apps. Stripe's suite of APIs powers commerce for thousands of companies of all sizes, processing billions of dollars for businesses each year."
33c732cd-d885-4b68-972e-ddded90cea88,Discord,https://zapier-images.imgix.net/storage/services/ca03beabe94d8f97ba6fbf75cbb695c4.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Discord is an all-in-one voice and text chat for gamers.
f23c8907-8139-49a4-9c0c-87ed09de8e4e,Code by Zapier,https://zapier-images.imgix.net/storage/services/e6c82d55e682fbb6f94fa5bd9d5026d3.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Write custom Python or Javascript code in response to any data from any service! Transform, mutate, customize or even do custom HTTP in a native and familiar environment."
20f287c7-3205-4964-a4e6-27eecd3d0f6d,Microsoft Outlook,https://zapier-images.imgix.net/storage/services/17b8fae71a30cf910b73ed0eda8b1443.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Microsoft Outlook is a web-based suite of webmail, contacts, tasks, and calendaring services."
501aeefc-cb89-4160-8a80-7eb2977253d9,ActiveCampaign,https://zapier-images.imgix.net/storage/developer/d3f66e256c0d227d06b0686d724badad.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"ActiveCampaign is a customer experience automation (CXA) platform that helps businesses meaningfully engage customers. Access pre-built automations that combine transactional email and email marketing, marketing automation, ecommerce marketing, and CRM for powerful segmentation and personalization across social, email, messaging, chat, and text."
888716e4-55c4-4a6f-b810-06bf51bdaed9,Webflow,https://zapier-images.imgix.net/storage/developer/dba91ada3f465bc866a1c4431236d9f2_2.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Design and build professional websites with a CMS from scratch online with Webflow.
e66b2ab8-ac6c-48f6-87f7-83ea18026b91,Asana,https://zapier-images.imgix.net/storage/services/8a7b28de359dd07048ac9153f797fa5d.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Asana is a leading work management platform that helps teams orchestrate their work, from daily tasks to strategic initiatives. With Asana, organizations have a living system of clarity where everyone can see, discuss, and execute their team’s priorities."
811a0628-606e-4247-ac48-5b7ede7733b2,Salesforce,https://zapier-images.imgix.net/storage/services/1a4435539b4764e6ded3d368cabab387.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Salesforce is a leading enterprise customer relationship manager (CRM) application.
a697742d-2a16-43e7-aa5f-f349a29cfd82,Facebook Pages,https://zapier-images.imgix.net/storage/services/f407c31b217aac6e0cd4171092d53a8c.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Facebook Pages lets you connect with your customers, fans and followers on the world's largest social network. Share relevant content to engage people who Like your page, create events to build and grow your community, and run a Facebook ad campaign by targeting location, age and more."
3331259e-b875-4f86-a041-c2c3bfa742ad,YouTube,https://zapier-images.imgix.net/storage/services/7633e61620664fb3a71911729ebce5ea.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"YouTube allows billions of people to discover, watch and share originally-created videos. YouTube provides a forum for people to connect, inform, and inspire others across the globe and acts as a distribution platform for original content creators and advertisers large and small."
0d6b068a-5ea8-4d79-9387-60d1e8f23fd5,Gravity Forms,https://zapier-images.imgix.net/storage/services/3d15efa7393283182b8539dbb4cfc720.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Gravity Forms is a premier WordPress plugin that makes it easy to create powerful forms on the fly.
7761c64f-534d-4ebf-9198-fb6fdbc6a58f,LeadConnector,https://zapier-images.imgix.net/storage/services/99776e66344c67ffbf47b24633e809e3.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,LeadConnector is a platform for marketing agencies to manage marketing automation to customer communications and beyond.
4d6160d1-d614-4e2e-93b7-babefd3af448,ChatGPT,https://zapier-images.imgix.net/storage/developer_cli/3a8f13d0fe5c9b2bbe7a7191a433ac1d.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"ChatGPT is an AI tool built by OpenAI that enables conversational automation.

A more powerful OpenAI integration is available here: https://zapier.com/apps/openai/integrations"
73f6eb97-a381-49ce-8bc1-14aaf49b18e5,Jotform,https://zapier-images.imgix.net/storage/developer/213e7440accf056022f04633557b80ee_2.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"The newly redesigned Jotform lets you build forms faster than ever, with powerful widgets and a responsive editor that works offline—without even needing to sign up for an account."
0db8c71a-55e4-4827-b57f-e048f339849b,Email Parser by Zapier,https://zapier-images.imgix.net/storage/services/b7248209d8b8b9115e727493ac565c68.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Send emails to your custom ""@robot.zapier.com"" address and extract any data! Visit http://parser.zapier.com/ for more information!"
7239ccdc-c443-410a-a8dd-f08a54430e8a,monday.com,https://zapier-images.imgix.net/storage/developer/2663f19cb1a591e113356c9ba376a567.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"monday.com helps you move projects forward fast, letting everyone know what's been done on a task—and what needs finished right now."
825badae-7d[phone]-6bcf4045fa81,SMS by Zapier,https://zapier-images.imgix.net/storage/services/59d4ccafccb8f7717086319b5d1cc80f.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Using our built-in number, you can send a limited number of SMS / text messages. This is great for reminders!"
0097b4a6-40c5-411a-97a1-9f5e708ad19f,Pipedrive,https://zapier-images.imgix.net/storage/services/d657ba4f3441a30ced367a4aa7cacacb.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Pipedrive is sales pipeline and CRM software for deal makers. Get super-organized. Close deals in less time. iOS and Android apps let you take your pipeline with you anywhere.
10f1db1e-2b50-46db-bc5d-c0472167fa25,Shopify,https://zapier-images.imgix.net/storage/services/4da9d3e3f93cd522f85e1b0695341f89.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Shopify is a simple way to create an online store to list products, collect credit card payments, and ship your goods."
a680615c-ac54-4e8d-a775-671f9e9240f8,Google Docs,https://zapier-images.imgix.net/storage/services/ae42824b58d556d36b5e5b217377fc5e.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Google Docs is an online word processor that lets you create and format text documents. Collaboratively edit documents with other people in real time.

We also support Google Sheets!"
1b97691c-e772-41c6-a140-64051f590d32,Google Contacts,https://zapier-images.imgix.net/storage/services/1508661b55cd3c5ad1787303b0f58c99.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Google Contacts, the address book built into Gmail, lets you keep track of all your contacts, see when you last interacted with them, and more."
017d3eaf-4be5-4410-a583-991c5f6cb23b,ClickUp,https://zapier-images.imgix.net/storage/services/000c15b838d86d80869cff5938fa76f3.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,ClickUp is a productivity platform that allows you to manage your work and personal tasks in a beautifully intuitive environment.
a617ce48-69ed-4606-8241-e14ae7d516c2,Squarespace,https://zapier-images.imgix.net/storage/developer/5175c576e6c37b8986843d42bc89c244.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Squarespace is a website builder, blogging platform, hosting service, commerce platform, and domain name registrar."
7d0e862e-c0ec-40e2-98fb-51ce86d71399,Instagram,https://zapier-images.imgix.net/storage/developer/30129480e943e5b3e334394168ae16a2.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Instagram is a social network which is a fast, beautiful and fun way to share your photos with friends and family."
d320a439-8972-4920-9207-328b0b576455,Zoom,https://zapier-images.imgix.net/storage/developer/472b2b8aba2dc38d4ef605c955341739_6.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Zoom brings teams together to get more done in a frictionless environment. Zoom's reliable, video-first unified communications platform provides video meetings, voice, webinars, and chat across desktops, phones, mobile devices, and conference systems"
bcf429de-066c-464e-934b-ca9e7042fa8b,Microsoft Excel,https://zapier-images.imgix.net/storage/services/296388d714e0dcd78105c9b165ca751e.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Microsoft's Excel is a spreadsheet application used by millions of users across the world. It is part of the Office ecosystem and is considered the industry standard for spreadsheets. 

Only files on OneDrive for Business (available with Office 365 and Sharepoint server) are supported at this time with Zapier."
c479785d-8767-46b8-a8b0-481ba5c44578,Flodesk,https://zapier-images.imgix.net/storage/services/89ce6d064f43238b011b5559a3ad6d4c.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Beginners and experts use Flodesk to create stunning emails that grow their business. Meet the most intuitive way to send emails and build workflows that convert.
f71b954a-2b0c-488b-8ee5-5a262a92c0fe,Kajabi,https://zapier-images.imgix.net/storage/developer/b02459589d2b18bc525defb06ad4d99f_2.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Kajabi is an all in one platform for selling, marketing, and delivering your online content."
d2ec5003-b3f3-4a44-a917-aed57cf19115,Google Tasks,https://zapier-images.imgix.net/storage/developer/09d7059874ac55089ed9bfcc7a287165.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Google Tasks is a very simple task list. Works inside Gmail, Android, and Calendar seamlessly."
39059fe2-730e-46a0-9d77-12fb1eaecfe4,Google Ads,https://zapier-images.imgix.net/storage/services/4058ec8b47ad751cbd39bd686cf4eab7.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Google Ads (formerly Google AdWords) is an online advertising platform developed by Google, where advertisers pay to display brief advertisements, service offerings, product listings, video content, and generate mobile application installs within the Google ad network to web users."
ba82c0db-77ea-4ef3-9dc2-eb7634e1d639,Todoist,https://zapier-images.imgix.net/storage/developer/965784dd0a38a1e338b61b8b89ceaf78.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Managing millions of tasks, Todoist is an online task management app and todo list. It has Web, iPhone, Android, Chrome, Firefox, Outlook flavors (and more!)."
7c5751af-70db-4161-be60-7713b99e32e3,Zapier Tables,https://zapier-images.imgix.net/storage/services/7d0496cd732e88a28ef405d75c2fea5a.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Zapier Tables is a no-code database built for automation.
8dc305b5-3ac3-48c7-a59a-cb214d01fa5a,Acuity Scheduling,https://zapier-images.imgix.net/storage/services/58dac4565ddb15f51210ef610c2a0fb4.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Easy online appointment scheduling software. Save time by having clients book appointments, complete custom intake forms, and pay in advance 24/7 anywhere in the world."
269de855-314c-450f-8fb6-152a86b1992c,Wix,https://zapier-images.imgix.net/storage/services/f68f701a66fac98d526dad237ab11d84.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"The Wix website builder gives businesses of any size the tools to create, manage and grow a fully integrated and dynamic online presence."
9d73ef36-6fdf-4ef8-afde-4c5561935ef5,ConvertKit,https://zapier-images.imgix.net/storage/services/a1a7697d691ddd7434a69e16e672b495.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"ConvertKit is an email marketing platform for professional bloggers. Easily create email sequences, tag subscribers, grow your list, and automate your email marketing."
1e916a72-dfe3-48dd-a739-f5666977182a,WooCommerce,https://zapier-images.imgix.net/storage/services/71caadc702b04522a1ff7eb057a0af84.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,WooCommerce is the eCommerce platform for WordPress. This connection requires a paid extension.
88cd5a7e-a203-4335-9959-3755ac031205,Looping by Zapier,https://zapier-images.imgix.net/storage/services/318e76ab040e63849c66255cc215290f.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Looping by Zapier is a helper app to repeat Action(s) in you Zaps a variable number of times for sets of values.
da461a95-1054-4a72-ae7a-aa4956401aa6,Dropbox,https://zapier-images.imgix.net/storage/services/13ed79eef97afd56b212ece05251b2de.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Dropbox lets you store your files online, sync them to all your devices, and share them easily. Get started for free, then upgrade for more space and security features."
fb17c4d7-a72c-4338-afb7-85523de9727a,Brevo,https://zapier-images.imgix.net/storage/services/3698b184e6ae73c00fc61107a0991622.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Brevo is the leading CRM suite designed to cultivate long-term customer relationships and help businesses grow.
0eec48d6-2bd0-4145-bc7f-33c30e6157ab,Klaviyo,https://zapier-images.imgix.net/storage/services/45a45992500df14e741d56700152ebc7.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Klaviyo is an email marketing platform. Powered by data, built for ecommerce and web businesses."
23338649-156d-4a97-9813-362010b365e8,ClickFunnels Classic,https://zapier-images.imgix.net/storage/developer/60ef679f70fc7d8f15b9251b40ec5232.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Create beautiful landing pages and complete marketing funnels.
e78c2815-49b7-4c1a-a59d-db8dbefa80b1,QuickBooks Online,https://zapier-images.imgix.net/storage/services/469ac865c30640b422480397b4c1f001.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,QuickBooks Online is the web version of the popular accounting packages QuickBooks. Use any Zapier integration to connect QuickBooks Online to hundreds of other apps.
b25fdad8-8712-46e2-ae98-f679a4b7b07a,Twilio,https://zapier-images.imgix.net/storage/services/304e0410159880592f94af8c8772642d.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,An easy tool for developers to send and receive SMS and voice calls.
8fa5d2f1-24a0-4f54-8294-426534208771,WordPress,https://zapier-images.imgix.net/storage/services/082ad2b5fd42bbe2319312a8ccad248d.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"WordPress is web software you can use to create a beautiful website or blog. Nearly 20% of the top 10 million websites and over 60 million people have chosen WordPress to power the place on the web they call ""home""."
85a672e3-859c-4096-a07b-614ae35ded9a,Microsoft To Do,https://zapier-images.imgix.net/storage/services/3588dbd8934cefe869f0db3727208374.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Microsoft To Do is an intelligent task management app that makes it easy to plan and manage your day. With its intelligent Suggestions, To Do removes all the clutter and empowers you to focus on what's important, when it's important."
e0ce4d72-789a-4442-a98d-868d29aa293e,Jira Software Cloud,https://zapier-images.imgix.net/storage/developer_cli/ea4a5ee38c7a088e243745dd0b851784.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Jira Software Cloud is a bug and issue tracking tool that allows software developers to manage product development. This integration connects to cloud-hosted instances of Jira.
c8cadf68-218f-4b0e-ac57-da44d1e6f329,MailerLite,https://zapier-images.imgix.net/storage/developer_cli/20c1ffbb1909e6010b46b1c43f9f280b_2.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"MailerLite’s super-fast email marketing platform helps you grow your business online using innovative email designs, automations, email segmentation and intuitive no-code tools to create websites, landing pages, and signup forms."
6c7049ca-670b-427f-9a58-7f93e325b300,"OpenAI (GPT-3, DALL-E, Whisper)",https://zapier-images.imgix.net/storage/developer_cli/a86f51fcd659c4b311c82ba31a176e4a.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"From the makers of ChatGPT, the OpenAI integration for GPT-3, DALL·E, or Whisper. Build AI powered workflows with OpenAI’s powerful models. 

An optimized ChatGPT integration is available here: https://zapier.com/apps/chatgpt/integrations"
9aba8521-ed6c-4906-a7b9-14c818639bba,Zoho CRM,https://zapier-images.imgix.net/storage/services/8b222e5e2d52e0b827a02ba8c3162de1.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Zoho CRM is a web-based CRM designed to attract, retain, and satisfy customers to grow your business."
94d8389a-2b5e-4bf4-a956-6404ca8f0ce1,Google My Business,https://zapier-images.imgix.net/storage/services/70f9cc2e47719b8fc1e71ec44e3b5772.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Google My Business launched as a way of giving business owners more control of what shows in the search results when someone searches a given business name.
a0c89be5-ec2d-46b1-930b-c183c347a3cf,Weather by Zapier,https://zapier-images.imgix.net/storage/services/cf3a8c693f283e3a5563a8a6a0039759.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Trigger off weather conditions in your local area. (Powered by Dark Sky)
d53aa5f3-b0ca-4981-9cbd-b5ca1656ac34,Xero,https://zapier-images.imgix.net/storage/services/ef74f1fda109e37e63797cfdf182721b.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Xero is an accounting app that lets you track businesses expenses and accounting with intuitive mobile apps and web interfaces for point-of-sale, ecommerce, time-tracking, and more."
f949f808-a7a8-4259-aad0-c1cfe17a201e,Constant Contact,https://zapier-images.imgix.net/storage/services/ef2025bfbcf90efed14b97c583a7f3f9.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Constant Contact can help grow your business with an email marketing tool that’s affordable, powerful, and easy to use."
f4c1f2fe-c679-45bf-83f3-dc49ee2e1211,Zendesk,https://zapier-images.imgix.net/storage/services/45e89018e756b043d806701f17dc2632.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Zendesk is a web-based help desk support tool that makes it simple to provide great customer support.
437bc9df-8d6b-411d-8f49-ee058f6b154c,Microsoft Teams,https://zapier-images.imgix.net/storage/services/22d6681f64c79dd71a34066afe1c54e2.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Microsoft Teams is the hub for teamwork in Office 365 that integrates all the people, content, and tools your team needs to be more engaged and effective."
97cfe822-a3a9-493c-a2eb-46deafc7a621,LinkedIn Ads,https://zapier-images.imgix.net/storage/developer/82e76b99c17c252653cee811b4e46123.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,LinkedIn Ads allows marketers to collect even more quality leads from their ads and events on LinkedIn with seamless pre-filled forms.
fdcd1372-763d-4668-8eea-0482a25d22cb,Eventbrite,https://zapier-images.imgix.net/storage/services/54c3ff835973c144dd5069c8ba3a5b0d.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Eventbrite is an event management tool that makes it simple to create, manage, promote, and sell out your event."
bcfab51d-04c9-481e-9baa-b0f2dcf55f2d,Follow Up Boss,https://zapier-images.imgix.net/storage/developer/7d618d29e284e975633b532ef3ae9323_2.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,Simple lead management software for real estate agents and brokers. Follow Up Boss takes all your leads and puts them in one simple system automatically. Helps you to respond fast and convert more leads into closings.
63bf80fc-e3e4-4620-a456-e1f3676e9b77,ThriveCart,https://zapier-images.imgix.net/storage/developer_cli/a091a0452483c1dd27c78693e2517685.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,ThriveCart is the no. 1 cart software that grows your income from existing traffic.
5cac1ab1-62ff-4387-bdff-6ae49603f202,Square,https://zapier-images.imgix.net/storage/services/d352f2084361e81f67d7c6ae3e1f52cc.png?auto=format&ixlib=react-9.8.0&q=50&fit=crop&h=40&w=40,"Square creates tools that help sellers of all sizes start, run and grow their businesses. Square’s point-of-sale service offers tools for every part of running a business, from accepting credit cards and tracking inventory to real-time analytics and invoicing."
